Equipment_Desc,PLC_Tag_Value,Reason_Desc
Slitter,1,Running
Case Packer,1,Running
Palletizer,1,Running
Accumulator,1,Running
Sleever,1,Running
Log Wrapper,1,Running
Case Erector,1,Running
Tray Former,1,Running
Slitter,3,Stopped
Case Packer,3,Stopped
Palletizer,3,Stopped
Accumulator,0,Stopped
Sleever,3,Stopped
Log Wrapper,0,Stopped
Case Erector,0,Stopped
Tray Former,0,Stopped
Slitter,2,Standby
Case Packer,2,Standby
Accumulator,3,Standby
Sleever,2,Standby
Log Wrapper,3,Standby
Case Erector,3,Standby
Tray Former,3,Standby
Palletizer,2,Standby
Slitter,1804,MISC_FAULT
Case Packer,1804,MISC_FAULT
Sleever,1804,MISC_FAULT
Palletizer,1804,MISC_FAULT
Accumulator,4,Warning
Log Wrapper,4,Warning
Case Erector,4,Warning
Tray Former,4,Warning
Accumulator,2,Down
Log Wrapper,2,Down
Case Erector,2,Down
Tray Former,2,Down
Accumulator,5,Air Supply Pressure Low
Accumulator,208,Auto Rinse Cycle In Progress
Accumulator,215,Auto Scrubber Cycle In Progress
Accumulator,220,Bypass Mode Active
Accumulator,46,Chain Tension Fault
Accumulator,173,Chain Tension Warning
Accumulator,216,Copy Complete
Accumulator,68,Down Pack At Infeed
Accumulator,35,Downline Communications Fault
Accumulator,202,Downline Equipment Stopped
Accumulator,209,Dynac Model 6200
Accumulator,196,Dynac Model 6400
Accumulator,221,Dynac Model 6500
Accumulator,198,Dynac Model 6600
Accumulator,139,External Conveyor 2 Disconnect Open
Accumulator,134,External Conveyor 2 Vfd Fault
Accumulator,140,External Conveyor 3 Disconnect Open
Accumulator,135,External Conveyor 3 Vfd Fault
Accumulator,141,External Conveyor 4 Disconnect Open
Accumulator,136,External Conveyor 4 Vfd Fault
Accumulator,137,External Infeed Disconnect Open
Accumulator,132,External Infeed Vfd Fault
Accumulator,138,External Outfeed Disconnect Open
Accumulator,133,External Outfeed Vfd Fault
Accumulator,38,Fallen Pack 1
Accumulator,167,Fallen Pack 1 PE Misalignment
Accumulator,39,Fallen Pack 2
Accumulator,168,Fallen Pack 2 PE Misalignment
Accumulator,40,Fallen Pack 3
Accumulator,169,Fallen Pack 3 PE Misalignment
Accumulator,41,Fallen Pack 4
Accumulator,170,Fallen Pack 4 PE Misalignment
Accumulator,42,Fallen Pack 5
Accumulator,171,Fallen Pack 5 PE Misalignment
Accumulator,43,Fallen Pack 6
Accumulator,172,Fallen Pack 6 PE Misalignment
Accumulator,164,Fallen Pack PE Alignment
Accumulator,4,FallenPack
Accumulator,180,High Pressure Wash Disconnect Open
Accumulator,222,High Pressure Wash In Cycle
Accumulator,182,High Pressure Wash Overload
Accumulator,181,High Pressure Wash Pressure Fault
Accumulator,73,Infeed Chain Tension Fault
Accumulator,174,Infeed Chain Tension Warning
Accumulator,76,Infeed Conveyor Disconnect Open
Accumulator,29,Infeed E-Stop Cable Pulled
Accumulator,75,Infeed Missing Chain Top
Accumulator,69,Infeed Overload
Accumulator,70,Infeed VFD Fault
Accumulator,74,Interface Conveyor Disconnect Open
Accumulator,71,Interface VFD Fault
Accumulator,77,Jam at infeed Eye
Accumulator,36,Line Communications Fault
Accumulator,8,Lock-Out Tag-Out Disc0102 Open
Accumulator,9,Lock-Out Tag-Out Disc0103 Open
Accumulator,166,Low Lube Level
Accumulator,47,Lube Level Fault
Accumulator,44,Lube Pressure Fault
Accumulator,165,Lube Pressure Warning
Accumulator,204,Machine Empty
Accumulator,205,Machine Full
Accumulator,200,Machine Idle With Product
Accumulator,212,Machine Running In Manual
Accumulator,199,Machine Stopped In Manual
Accumulator,7,Main Disconnect Disc0101 Open
Accumulator,26,Main E-Stop Is Pressed
Accumulator,207,Manual Infeed Rinse
Accumulator,206,Manual Outfeed Rinse
Accumulator,214,Manual Rinse Cycle In Progress
Accumulator,219,Manual Scrubber In Progress
Accumulator,32,Operator Cycle Stop
Accumulator,101,Outfeed Chain Tension Fault
Accumulator,175,Outfeed Chain Tension Warning
Accumulator,108,Outfeed Conveyor Disconnect Open
Accumulator,30,Outfeed E-Stop Cable Pulled
Accumulator,100,Outfeed Jam
Accumulator,105,Outfeed Missing Chain Top
Accumulator,103,Outfeed Overload
Accumulator,102,Outfeed VFD Fault
Accumulator,179,Overvoltage Trip
Accumulator,213,Package Change Successful
Accumulator,203,Press Reset
Accumulator,201,Purge In Progress
Accumulator,27,Remote E-Stop 1 Is Pressed
Accumulator,28,Remote E-Stop 2 Is Pressed
Accumulator,37,Remote IO SB1 Fault
Accumulator,48,Remote IO SB2 Fault
Accumulator,49,Remote IO SB3 Fault
Accumulator,217,Restore Complete
Accumulator,183,Roll Jam at infeed sensor PSU30214
Accumulator,211,Run Infeed Manual
Accumulator,210,Run Outfeed Manual
Accumulator,15,Safety Door 1 Open
Accumulator,10,Safety Door 1 Or 2 Open
Accumulator,24,Safety Door 10 Open
Accumulator,25,Safety Door 11 Open
Accumulator,16,Safety Door 2 Open
Accumulator,17,Safety Door 3 Ope
Accumulator,11,Safety Door 3 Or 4 Open
Accumulator,18,Safety Door 4 Open
Accumulator,19,Safety Door 5 Open
Accumulator,12,Safety Door 5 Or 6 Open
Accumulator,20,Safety Door 6 Open
Accumulator,21,Safety Door 7 Open
Accumulator,13,Safety Door 7 Or 8 Open
Accumulator,22,Safety Door 8 Open
Accumulator,23,Safety Door 9 Open
Accumulator,14,Safety Door 9 Or 10 Open
Accumulator,218,Save Complete
Accumulator,178,Scrubber Motor Overload
Accumulator,33,Slitter Exit Conveyor Doors Open
Accumulator,176,Spider Low Battery Warning
Accumulator,104,Spider Lower Limit Over Travel
Accumulator,177,Spider Monitor Communication Warning
Accumulator,72,Spider Upper Limit Overtravel
Accumulator,6,SpiderJam
Accumulator,31,Stopped By Line Control
Accumulator,45,Surge Protector Fault
Accumulator,34,Upline Communications Fault
Accumulator,197,Upline Equipment Stopped
Accumulator,50,VFD0201 Communication Fault
Accumulator,51,VFD0401 Communication Fault
Accumulator,52,VFD0601 Communication Fault
Accumulator,53,VFD0801 Communication Fault
Accumulator,54,VFD1001 Communication Fault
Accumulator,55,VFD1201 Communication Fault
Accumulator,56,VFD1401 Communication Fault
Accumulator,57,VFD1601 Communication Fault
Case Erector,4,Air Loss Fault
Case Erector,5,Mag Adv Vfd Flt
Case Erector,6,Mag Adv Timeout
Case Erector,7,Setup Servo Flt
Case Erector,8,Major Flap Up Jam
Case Erector,9,Major Flap Dwn Jam
Case Erector,10,Minor Flap Up Jam
Case Erector,11,Minor Flap Dwn Jam
Case Erector,12,Case Index Ext Jam
Case Erector,13,Case Index Ret Jam
Case Erector,14,Top Deck In
Case Erector,15,Top Deck Missing
Case Erector,16,Bottom Deck In
Case Erector,17,Bottom Deck Missing
Case Erector,18,Setup Mispicked
Case Erector,19,Tray Load Funnel Ext Jam
Case Erector,20,Tray Load Funnel Ret Jam
Case Erector,21,Minor Flaps Folding Jam
Case Erector,22,Major Flaps Folding Jam
Case Erector,23,L Shape Case Lid
Case Erector,24,Taping Belts Not Running
Case Erector,25,Tape Not Dispensing
Case Erector,26,Tape Dispensing Too Long
Case Erector,27,Jam In Taping Belts
Case Erector,28,Tray Incline Conv Not Running
Case Erector,29,Tray Jam At Surge Clamp
Case Erector,30,Tray Inserter Servo Flt
Case Erector,31,Enet Mag Adv Offline
Case Erector,32,Sercos Ring Fault
Case Erector,33,CLX Output Card Electronic Fuse Blown
Case Erector,34,Tray Inserter Torque Overload
Log Wrapper,4,Alpine Conveyor Drive
Log Wrapper,5,Barcode Scanner
Log Wrapper,6,Blower Drive
Log Wrapper,7,Blower Filter
Log Wrapper,8,Conveyor Blocked
Log Wrapper,9,Discharge Axis
Log Wrapper,10,Distributor Conveying Guard Door
Log Wrapper,11,Distributor Discharge Blocked
Log Wrapper,12,Distributor Group Sync
Log Wrapper,13,Distributor Lane Blocked
Log Wrapper,14,Distributor Pneumatic Safety Valve
Log Wrapper,15,Distributor Safety Interlock
Log Wrapper,16,Distributor Safety Reset Button
Log Wrapper,17,Estop Circuit not Ready
Log Wrapper,18,Eyes at Lane Switch
Log Wrapper,19,Eyes at Loader Switch
Log Wrapper,20,Eyes not at Lanes
Log Wrapper,21,Eyes not at Loader
Log Wrapper,22,Film Break
Log Wrapper,23,Film Dancer not Down
